id_mantenimiento,id_luminaria,fecha_instalacion,fecha_falla,fecha_cambio,dias_hasta_falla,dias_respuesta,motivo_cambio,horas_uso_acumuladas,vida_util_real_calculada
308,LED-00868,2021-06-02,2024-12-31,2025-01-01,1308,1,FALLA,41160,36574
309,LED-00973,2021-03-29,2025-06-17,2025-06-19,1541,2,FALLA,42720,38907
310,LED-00977,2020-10-16,2024-09-26,2024-09-28,1441,2,FALLA,46656,38650
311,LED-00978,2020-12-19,2023-07-09,2023-07-12,932,3,FALLA,45120,26102
312,LED-00981,2020-10-01,2025-07-22,2025-07-26,1755,4,FALLA,47016,46093
313,LED-00983,2021-08-10,2025-06-22,2025-06-29,1412,7,FALLA,39504,38694
314,LED-00985,2019-12-02,2024-02-12,2024-02-17,1533,5,FALLA,54312,38595
315,LED-00989,2021-04-29,2025-05-14,2025-05-17,1476,3,FALLA,41976,38946
316,LED-00990,2021-05-04,2025-08-28,2025-08-29,1577,1,FALLA,41856,41420
317,LED-00991,2020-06-08,2024-08-18,2024-08-23,1532,5,FALLA,49776,39708
318,LED-00992,2020-06-25,2024-01-12,2024-01-19,1296,7,FALLA,49368,32827
319,LED-00993,2021-06-02,2025-11-24,2025-11-28,1636,4,FALLA,41160,41754
320,LED-00994,2020-07-02,2023-07-16,2023-07-17,1109,1,FALLA,49200,30954
321,LED-00995,2020-02-03,2024-05-20,2024-05-21,1568,1,FALLA,52800,39018
322,LED-00999,2021-07-15,2024-05-08,2024-05-12,1028,4,FALLA,40128,28517
323,LED-01001,2021-05-02,2025-07-01,2025-07-07,1521,6,FALLA,41904,39887
324,LED-01004,2020-09-03,2026-01-20,2026-01-23,1965,3,FALLA,47688,48727
325,LED-01005,2020-03-09,2024-10-02,2024-10-06,1668,4,FALLA,51960,45267
326,LED-01007,2020-02-24,2023-11-17,2023-11-19,1362,2,FALLA,52296,36679
327,LED-01008,2021-05-20,2025-04-02,2025-04-07,1413,5,FALLA,41472,35832
328,LED-01009,2021-11-28,2025-01-23,2025-01-27,1152,4,FALLA,36864,28973
329,LED-01010,2020-09-28,2025-04-05,2025-04-11,1650,6,FALLA,47088,44853
330,LED-01011,2020-08-07,2024-05-10,2024-05-15,1372,5,FALLA,48336,38652
331,LED-01012,2020-06-06,2023-12-27,2024-01-03,1299,7,FALLA,49824,35520
332,LED-01014,2019-10-23,2024-12-09,2024-12-11,1874,2,FALLA,55272,49446
333,LED-01015,2021-04-01,2026-02-02,2026-02-04,1768,2,FALLA,42648,45051
334,LED-01016,2019-09-23,2023-10-01,2023-10-03,1469,2,FALLA,55992,40091
335,LED-01017,2020-03-28,2024-01-27,2024-02-03,1400,7,FALLA,51504,37597
336,LED-01018,2019-11-29,2025-04-16,2025-04-20,1965,4,FALLA,54384,48553
337,LED-01152,2019-10-04,2022-12-14,2022-12-17,1167,3,FALLA,55728,30475
338,LED-01153,2020-07-24,2023-08-13,2023-08-18,1115,5,FALLA,48672,28343
339,LED-01155,2020-07-28,2025-04-19,2025-04-23,1726,4,FALLA,48576,47383
340,LED-01159,2020-12-27,2025-04-24,2025-04-25,1579,1,FALLA,44928,40821
341,LED-01160,2020-07-13,2024-05-23,2024-05-30,1410,7,FALLA,48936,36359
342,LED-01161,2021-06-17,2025-03-16,2025-03-23,1368,7,FALLA,40800,34953
343,LED-01162,2022-03-14,2024-07-28,2024-07-31,867,3,FALLA,34320,23948
344,LED-01165,2019-11-19,2024-10-17,2024-10-24,1794,7,FALLA,54624,46660
345,LED-01169,2019-10-26,2024-09-13,2024-09-18,1784,5,FALLA,55200,47377
346,LED-01172,2022-04-10,2025-11-06,2025-11-09,1306,3,FALLA,33672,36482
347,LED-01174,2021-12-18,2026-01-31,2026-02-04,1505,4,FALLA,36384,39922
348,LED-01175,2020-05-10,2024-11-01,2024-11-06,1636,5,FALLA,50472,45668
349,LED-01176,2020-03-26,2024-08-29,2024-09-04,1617,6,FALLA,51552,41830
350,LED-01177,2021-10-15,2024-12-08,2024-12-12,1150,4,FALLA,37920,30493
351,LED-01179,2020-08-30,2025-02-23,2025-02-25,1638,2,FALLA,47784,44352
352,LED-01180,2021-11-25,2025-07-09,2025-07-10,1322,1,FALLA,36936,35960
353,LED-01181,2020-06-18,2025-10-07,2025-10-14,1937,7,FALLA,49536,51144
354,LED-01182,2022-08-09,2025-11-18,2025-11-19,1197,1,FALLA,30768,32120
355,LED-01183,2021-03-11,2024-04-06,2024-04-08,1122,2,FALLA,43152,28514
356,LED-01185,2019-12-24,2023-02-09,2023-02-12,1143,3,FALLA,53784,28551
357,LED-01186,2020-08-23,2024-04-05,2024-04-08,1321,3,FALLA,47952,34998
358,LED-01187,2021-04-02,2024-02-04,2024-02-10,1038,6,FALLA,42624,26379
359,LED-01189,2020-07-27,2025-01-06,2025-01-13,1624,7,FALLA,48600,41967
360,LED-01191,2019-08-14,2024-09-14,2024-09-20,1858,6,FALLA,56952,52359
361,LED-01192,2020-12-27,2025-12-16,2025-12-20,1815,4,FALLA,44928,48152
362,LED-01193,2020-06-07,2023-10-29,2023-10-30,1239,1,FALLA,49800,33239
363,LED-01197,2019-12-17,2024-05-11,2024-05-17,1607,6,FALLA,53952,40437
364,LED-01198,2021-01-23,2024-12-13,2024-12-19,1420,6,FALLA,44280,38581
365,LED-01201,2021-06-21,2025-11-03,2025-11-06,1596,3,FALLA,40704,41020
366,LED-01202,2020-03-16,2025-06-22,2025-06-26,1924,4,FALLA,51792,48066
367,LED-01204,2020-04-16,2025-08-09,2025-08-11,1941,2,FALLA,51048,51104
368,LED-01205,2020-06-14,2024-10-21,2024-10-25,1590,4,FALLA,49632,40399
369,LED-01211,2020-11-25,2025-06-03,2025-06-09,1651,6,FALLA,45696,43606
370,LED-01212,2019-09-08,2022-10-27,2022-11-02,1145,6,FALLA,56352,30844
371,LED-01216,2020-08-05,2024-12-08,2024-12-10,1586,2,FALLA,48384,41621
372,LED-01218,2020-09-16,2024-10-07,2024-10-08,1482,1,FALLA,47376,37316
373,LED-01219,2020-12-21,2025-03-15,2025-03-16,1545,1,FALLA,45072,43375
374,LED-01221,2021-10-16,2026-01-29,2026-02-05,1566,7,FALLA,37896,42060
375,LED-01222,2021-07-04,2025-11-16,2025-11-19,1596,3,FALLA,40392,39362
376,LED-01231,2019-12-01,2023-08-14,2023-08-18,1352,4,FALLA,54336,37205
377,LED-01232,2021-09-10,2025-02-16,2025-02-17,1255,1,FALLA,38760,33982
378,LED-01233,2020-11-05,2025-11-27,2025-12-02,1848,5,FALLA,46176,45437
379,LED-01237,2020-07-09,2025-11-28,2025-12-04,1968,6,FALLA,49032,49646
380,LED-01238,2020-07-18,2024-08-27,2024-08-30,1501,3,FALLA,48816,40171
381,LED-01241,2019-11-03,2023-09-28,2023-10-03,1425,5,FALLA,55008,38118
382,LED-01243,2020-01-19,2024-08-02,2024-08-06,1657,4,FALLA,53160,40926
383,LED-01244,2019-08-15,2024-04-09,2024-04-14,1699,5,FALLA,56928,45852
384,LED-01247,2020-01-04,2025-04-24,2025-04-28,1937,4,FALLA,53520,50183
385,LED-01248,2020-02-17,2023-07-05,2023-07-12,1234,7,FALLA,52464,34359
386,LED-01249,2019-11-21,2023-03-30,2023-04-02,1225,3,FALLA,54576,34483
387,LED-01251,2021-04-12,2025-09-06,2025-09-12,1608,6,FALLA,42384,39495
388,LED-01253,2020-07-31,2024-06-16,2024-06-22,1416,6,FALLA,48504,38010
389,LED-01255,2019-09-03,2024-09-05,2024-09-09,1829,4,FALLA,56472,51528
390,LED-01259,2020-08-19,2023-08-06,2023-08-12,1082,6,FALLA,48048,27968
391,LED-01262,2021-04-23,2025-06-11,2025-06-18,1510,7,FALLA,42120,38962
392,LED-01266,2019-12-11,2023-12-28,2023-12-29,1478,1,FALLA,54096,40016
393,LED-01270,2019-08-24,2023-08-31,2023-09-03,1468,3,FALLA,56712,40416
394,LED-01271,2020-10-13,2025-07-26,2025-07-31,1747,5,FALLA,46728,48679
395,LED-01272,2019-12-21,2024-06-04,2024-06-10,1627,6,FALLA,53856,41494
396,LED-01273,2020-05-31,2024-11-13,2024-11-18,1627,5,FALLA,49968,42450
397,LED-01276,2019-09-15,2023-02-22,2023-02-23,1256,1,FALLA,56184,34152
398,LED-01277,2020-12-02,2024-10-13,2024-10-20,1411,7,FALLA,45528,39072
399,LED-01279,2022-01-05,2025-12-28,2025-12-31,1453,3,FALLA,35952,37300
400,LED-01282,2021-10-27,2025-12-08,2025-12-10,1503,2,FALLA,37632,37009
401,LED-01284,2019-08-04,2022-09-06,2022-09-11,1129,5,FALLA,57192,31493
402,LED-01286,2020-06-04,2025-10-21,2025-10-22,1965,1,FALLA,49872,48535
403,LED-01287,2021-05-28,2025-05-20,2025-05-22,1453,2,FALLA,41280,39195
404,LED-01288,2020-07-21,2025-06-12,2025-06-15,1787,3,FALLA,48744,46255
405,LED-01290,2019-09-21,2024-05-19,2024-05-23,1702,4,FALLA,56040,44971
406,LED-01291,2020-10-11,2025-03-25,2025-03-31,1626,6,FALLA,46776,41601
407,LED-01295,2020-02-22,2025-03-10,2025-03-12,1843,2,FALLA,52344,47144
408,LED-01296,2021-05-12,2025-05-19,2025-05-22,1468,3,FALLA,41664,36452
409,LED-01299,2021-01-22,2025-01-04,2025-01-06,1443,2,FALLA,44304,36472
410,LED-01302,2019-10-10,2024-09-13,2024-09-14,1800,1,FALLA,55584,45824
411,LED-01304,2020-02-13,2024-08-05,2024-08-08,1635,3,FALLA,52560,44579
412,LED-01308,2020-01-12,2024-02-12,2024-02-15,1492,3,FALLA,53328,40501
413,LED-01323,2022-03-23,2025-10-17,2025-10-21,1304,4,FALLA,34104,36379
414,LED-01335,2021-05-14,2025-10-01,2025-10-07,1601,6,FALLA,41616,44639
415,LED-01339,2019-12-08,2025-03-18,2025-03-21,1927,3,FALLA,54168,48942
416,LED-01341,2020-03-15,2023-08-06,2023-08-07,1239,1,FALLA,51816,32167
417,LED-01344,2021-10-18,2025-11-06,2025-11-09,1480,3,FALLA,37848,41212
418,LED-01345,2019-09-09,2022-11-13,2022-11-16,1161,3,FALLA,56328,29176
419,LED-01346,2020-05-10,2025-09-08,2025-09-13,1947,5,FALLA,50472,52800
420,LED-01348,2021-05-20,2024-06-05,2024-06-11,1112,6,FALLA,41472,28658
421,LED-01349,2020-06-04,2024-11-23,2024-11-24,1633,1,FALLA,49872,42949
422,LED-01350,2020-07-11,2024-11-15,2024-11-20,1588,5,FALLA,48984,44579
423,LED-01353,2022-05-30,2025-02-02,2025-02-04,979,2,FALLA,32472,24429
424,LED-01354,2021-12-14,2025-06-28,2025-07-05,1292,7,FALLA,36480,35164
425,LED-01356,2021-04-17,2025-02-22,2025-02-28,1407,6,FALLA,42264,36816
426,LED-01361,2020-03-26,2023-04-20,2023-04-22,1120,2,FALLA,51552,29476
427,LED-01363,2019-09-16,2025-05-02,2025-05-09,2055,7,FALLA,56160,53334
428,LED-01365,2021-07-27,2025-04-22,2025-04-23,1365,1,FALLA,39840,35886
429,LED-01366,2020-07-29,2024-09-28,2024-10-03,1522,5,FALLA,48552,37292
430,LED-01368,2022-03-12,2025-12-28,2026-01-04,1387,7,FALLA,34368,37369
431,LED-01370,2020-02-25,2024-01-22,2024-01-24,1427,2,FALLA,52272,37032
432,LED-01371,2019-12-20,2024-02-23,2024-02-28,1526,5,FALLA,53880,38531
433,LED-01372,2021-05-06,2024-08-25,2024-08-28,1207,3,FALLA,41808,33929
434,LED-01373,2021-09-22,2025-10-10,2025-10-17,1479,7,FALLA,38472,37312
435,LED-01374,2021-03-04,2022-12-17,2022-12-20,653,3,FALLA,43320,17570
436,LED-01376,2020-09-21,2025-11-13,2025-11-20,1879,7,FALLA,47256,46828
437,LED-01377,2020-06-16,2026-01-13,2026-01-20,2037,7,FALLA,49584,51847
438,LED-01378,2020-05-11,2024-03-19,2024-03-25,1408,6,FALLA,50448,35836
439,LED-01379,2021-06-27,2025-06-23,2025-06-30,1457,7,FALLA,40560,35752
440,LED-01380,2019-10-11,2024-07-30,2024-08-02,1754,3,FALLA,55560,43565
441,LED-01389,2021-02-16,2025-04-14,2025-04-17,1518,3,FALLA,43704,42846
442,LED-01390,2021-01-18,2025-06-22,2025-06-28,1616,6,FALLA,44400,41109
443,LED-01392,2019-08-08,2025-01-23,2025-01-29,1995,6,FALLA,57096,51601
444,LED-01394,2019-10-16,2024-03-26,2024-04-01,1623,6,FALLA,55440,43642
445,LED-01397,2020-06-12,2025-12-07,2025-12-10,2004,3,FALLA,49680,55751
446,LED-01398,2020-12-29,2025-11-08,2025-11-09,1775,1,FALLA,44880,45253
447,LED-01399,2021-04-25,2025-05-25,2025-05-30,1491,5,FALLA,42072,38395
448,LED-01402,2020-02-22,2023-01-15,2023-01-20,1058,5,FALLA,52344,28623
449,LED-01403,2021-01-24,2025-12-28,2025-12-31,1799,3,FALLA,44256,46932
450,LED-01406,2019-08-22,2025-02-12,2025-02-19,2001,7,FALLA,56760,49666
451,LED-01408,2020-07-29,2024-09-04,2024-09-06,1498,2,FALLA,48552,41283
452,LED-01411,2020-11-03,2025-08-15,2025-08-16,1746,1,FALLA,46224,44144
453,LED-01412,2020-01-02,2024-03-16,2024-03-18,1535,2,FALLA,53568,37724
454,LED-01414,2020-04-17,2024-10-12,2024-10-17,1639,5,FALLA,51024,45515
455,LED-01416,2020-02-15,2024-05-20,2024-05-23,1556,3,FALLA,52512,40786
456,LED-01417,2019-10-23,2025-08-27,2025-08-30,2135,3,FALLA,55272,53183
457,LED-01419,2020-04-11,2023-08-01,2023-08-08,1207,7,FALLA,51168,29927
458,LED-01422,2022-07-24,2025-05-28,2025-06-01,1039,4,FALLA,31152,28346
459,LED-01424,2021-03-29,2025-04-24,2025-04-28,1487,4,FALLA,42720,38918
460,LED-01425,2020-05-12,2025-10-05,2025-10-08,1972,3,FALLA,50424,49335
461,LED-01427,2020-07-28,2024-05-04,2024-05-06,1376,2,FALLA,48576,37886
462,LED-01428,2019-12-20,2025-04-21,2025-04-22,1949,1,FALLA,53880,47923
463,LED-01430,2020-11-03,2025-02-08,2025-02-10,1558,2,FALLA,46224,41825
464,LED-01433,2021-07-28,2025-08-29,2025-08-31,1493,2,FALLA,39816,40381
465,LED-01434,2020-11-13,2025-01-16,2025-01-21,1525,5,FALLA,45984,41887
466,LED-01436,2020-10-01,2024-10-11,2024-10-13,1471,2,FALLA,47016,38518
467,LED-01437,2021-04-17,2025-03-19,2025-03-26,1432,7,FALLA,42264,38751
468,LED-01438,2021-04-03,2024-07-08,2024-07-10,1192,2,FALLA,42600,30749
469,LED-01439,2021-02-04,2024-07-08,2024-07-15,1250,7,FALLA,43992,30873
470,LED-01443,2021-12-19,2025-04-12,2025-04-17,1210,5,FALLA,36360,33995
471,LED-01445,2020-10-22,2025-10-28,2025-11-02,1832,5,FALLA,46512,45883
472,LED-01447,2022-01-31,2026-02-07,2026-02-13,1468,6,FALLA,35328,41153
473,LED-01450,2021-02-10,2025-07-22,2025-07-29,1623,7,FALLA,43848,44075
474,LED-01451,2021-03-15,2025-02-26,2025-03-03,1444,5,FALLA,43056,39741
475,LED-01452,2019-12-03,2023-12-12,2023-12-19,1470,7,FALLA,54288,40248
476,LED-01458,2022-04-04,2024-07-11,2024-07-16,829,5,FALLA,33816,22710
477,LED-01459,2020-04-15,2025-01-28,2025-02-03,1749,6,FALLA,51072,47953
478,LED-01460,2019-08-08,2023-01-05,2023-01-10,1246,5,FALLA,57096,34975
479,LED-01464,2020-05-22,2023-06-14,2023-06-20,1118,6,FALLA,50184,29846
480,LED-01467,2019-08-22,2023-07-23,2023-07-30,1431,7,FALLA,56760,38346
481,LED-01468,2020-05-17,2024-10-14,2024-10-21,1611,7,FALLA,50304,42379
482,LED-01470,2019-10-11,2023-05-11,2023-05-12,1308,1,FALLA,55560,35930
483,LED-01472,2021-04-12,2025-01-03,2025-01-07,1362,4,FALLA,42384,38283
484,LED-01476,2019-08-07,2023-09-29,2023-10-03,1514,4,FALLA,57120,38315
485,LED-01478,2019-10-18,2023-08-29,2023-08-30,1411,1,FALLA,55392,37744
486,LED-01481,2021-06-25,2025-07-01,2025-07-02,1467,1,FALLA,40608,40198
487,LED-01486,2020-11-06,2026-01-20,2026-01-27,1901,7,FALLA,46152,46586
488,LED-01490,2019-09-04,2023-12-28,2023-12-30,1576,2,FALLA,56448,42368
489,LED-01492,2021-05-10,2025-01-28,2025-01-29,1359,1,FALLA,41712,37861
490,LED-01493,2021-03-06,2025-02-06,2025-02-10,1433,4,FALLA,43272,35398
491,LED-01494,2020-10-23,2025-10-26,2025-10-29,1829,3,FALLA,46488,49429
492,LED-01498,2019-10-05,2024-06-25,2024-06-28,1725,3,FALLA,55704,45582
493,LED-01504,2019-09-22,2024-06-12,2024-06-18,1725,6,FALLA,56016,43757
494,LED-01505,2019-12-10,2025-09-24,2025-09-27,2115,3,FALLA,54120,55548
495,LED-01509,2019-12-13,2024-05-20,2024-05-22,1620,2,FALLA,54048,40679
496,LED-01511,2019-08-31,2024-02-06,2024-02-13,1620,7,FALLA,56544,44562
497,LED-01512,2021-03-06,2025-12-27,2025-12-31,1757,4,FALLA,43272,44442
498,LED-01513,2019-08-22,2024-09-24,2024-09-29,1860,5,FALLA,56760,52465
499,LED-01519,2021-03-21,2025-01-05,2025-01-10,1386,5,FALLA,42912,36221
500,LED-01526,2019-10-16,2023-03-21,2023-03-28,1252,7,FALLA,55440,30786
501,LED-01527,2020-08-11,2024-01-07,2024-01-10,1244,3,FALLA,48240,33503
502,LED-01528,2020-03-01,2024-09-10,2024-09-12,1654,2,FALLA,52152,46063
503,LED-01529,2021-02-12,2025-05-16,2025-05-22,1554,6,FALLA,43800,38640
504,LED-01532,2020-02-18,2022-09-09,2022-09-12,934,3,FALLA,52440,26268
505,LED-01536,2021-06-07,2024-10-23,2024-10-24,1234,1,FALLA,41040,34189
506,LED-01538,2022-10-20,2025-01-03,2025-01-09,806,6,FALLA,29040,20792
507,LED-01539,2019-12-21,2023-04-26,2023-05-03,1222,7,FALLA,53856,30558
508,LED-01540,2020-06-25,2023-07-24,2023-07-25,1124,1,FALLA,49368,31668
509,LED-01541,2020-03-06,2024-10-29,2024-10-31,1698,2,FALLA,52032,44414
510,LED-01542,2019-09-18,2024-08-15,2024-08-17,1793,2,FALLA,56112,45189
511,LED-01543,2019-11-23,2024-09-03,2024-09-10,1746,7,FALLA,54528,45023
512,LED-01544,2022-06-08,2025-10-18,2025-10-24,1228,6,FALLA,32256,30215
513,LED-01545,2020-09-23,2025-06-15,2025-06-17,1726,2,FALLA,47208,45199
514,LED-01548,2022-03-30,2024-12-01,2024-12-07,977,6,FALLA,33936,23992
515,LED-01550,2020-01-04,2024-02-28,2024-03-01,1516,2,FALLA,53520,38844
516,LED-01551,2020-08-16,2022-11-27,2022-11-30,833,3,FALLA,48120,22237
517,LED-01553,2021-10-23,2024-03-20,2024-03-22,879,2,FALLA,37728,22043
518,LED-01554,2020-05-25,2023-04-22,2023-04-24,1062,2,FALLA,50112,29356
519,LED-01555,2020-07-10,2024-10-14,2024-10-16,1557,2,FALLA,49008,41690
520,LED-01561,2021-05-09,2025-03-12,2025-03-13,1403,1,FALLA,41736,35364
521,LED-01562,2020-01-23,2025-01-23,2025-01-27,1827,4,FALLA,53064,47482
522,LED-01563,2021-04-04,2025-10-04,2025-10-10,1644,6,FALLA,42576,43203
523,LED-01564,2021-05-01,2024-06-09,2024-06-16,1135,7,FALLA,41928,31721
524,LED-01570,2021-05-24,2025-09-16,2025-09-23,1576,7,FALLA,41376,44159
525,LED-01571,2019-12-11,2022-04-07,2022-04-08,848,1,FALLA,54096,23384
526,LED-01573,2021-02-18,2025-08-29,2025-08-30,1653,1,FALLA,43656,41441
527,LED-01577,2020-03-04,2024-12-19,2024-12-20,1751,1,FALLA,52080,44713
528,LED-01578,2019-11-07,2023-07-09,2023-07-16,1340,7,FALLA,54912,35696
529,LED-01582,2021-08-22,2025-09-27,2025-10-01,1497,4,FALLA,39216,39643
530,LED-01588,2021-03-06,2024-09-22,2024-09-29,1296,7,FALLA,43272,33316
531,LED-01590,2020-05-09,2025-07-30,2025-08-03,1908,4,FALLA,50496,53305
532,LED-01591,2020-10-20,2025-03-01,2025-03-02,1593,1,FALLA,46560,44371
533,LED-01593,2020-05-29,2024-11-05,2024-11-07,1621,2,FALLA,50016,42079
534,LED-01596,2019-10-22,2024-06-08,2024-06-09,1691,1,FALLA,55296,41944
535,LED-01603,2019-11-29,2024-12-27,2024-12-28,1855,1,FALLA,54384,51029
536,LED-01610,2021-05-03,2025-08-25,2025-09-01,1575,7,FALLA,41880,44152
537,LED-01612,2021-11-04,2025-07-24,2025-07-30,1358,6,FALLA,37440,33831
538,LED-01613,2020-06-26,2025-06-23,2025-06-28,1823,5,FALLA,49344,48250
539,LED-01615,2020-06-04,2025-11-03,2025-11-08,1978,5,FALLA,49872,50274
540,LED-01618,2020-10-26,2025-11-10,2025-11-11,1841,1,FALLA,46416,49830
541,LED-01620,2020-07-09,2025-08-04,2025-08-08,1852,4,FALLA,49032,47677
542,LED-01621,2022-03-18,2025-07-12,2025-07-13,1212,1,FALLA,34224,31864
543,LED-01623,2020-07-19,2025-04-08,2025-04-11,1724,3,FALLA,48792,44859
544,LED-01624,2019-09-12,2024-03-25,2024-03-26,1656,1,FALLA,56256,44453
545,LED-01625,2021-09-15,2025-08-09,2025-08-10,1424,1,FALLA,38640,36912
546,LED-01626,2019-11-25,2025-03-06,2025-03-09,1928,3,FALLA,54480,51059
547,LED-01628,2020-08-12,2024-11-09,2024-11-15,1550,6,FALLA,48216,43215
548,LED-01634,2020-09-02,2025-01-06,2025-01-07,1587,1,FALLA,47712,44644
549,LED-01635,2021-07-01,2026-01-01,2026-01-08,1645,7,FALLA,40464,43130
550,LED-01637,2020-10-01,2025-06-13,2025-06-14,1716,1,FALLA,47016,42657
551,LED-01639,2020-05-27,2025-05-01,2025-05-08,1800,7,FALLA,50064,44379
552,LED-01643,2021-05-20,2025-06-15,2025-06-16,1487,1,FALLA,41472,37970
553,LED-01645,2022-01-23,2025-11-10,2025-11-15,1387,5,FALLA,35520,38411
554,LED-01647,2020-04-22,2025-11-06,2025-11-08,2024,2,FALLA,50904,51973
555,LED-01654,2019-09-27,2024-11-08,2024-11-13,1869,5,FALLA,55896,46549
556,LED-01655,2019-08-20,2024-12-29,2024-12-31,1958,2,FALLA,56808,51482
557,LED-01658,2019-08-07,2025-05-28,2025-05-30,2121,2,FALLA,57120,52806
558,LED-01661,2022-02-16,2025-11-19,2025-11-25,1372,6,FALLA,34944,38458
559,LED-01664,2020-06-20,2024-11-06,2024-11-09,1600,3,FALLA,49488,39680
560,LED-01670,2021-05-04,2025-09-23,2025-09-24,1603,1,FALLA,41856,40580
561,LED-01671,2020-01-20,2024-08-21,2024-08-22,1675,1,FALLA,53136,45447
562,LED-01676,2019-12-19,2023-09-19,2023-09-21,1370,2,FALLA,53904,34637
563,LED-01679,2020-12-31,2025-09-20,2025-09-27,1724,7,FALLA,44832,46071
564,LED-01692,2019-12-25,2025-11-20,2025-11-26,2157,6,FALLA,53760,53547
565,LED-01693,2020-08-21,2025-09-11,2025-09-14,1847,3,FALLA,48000,47362
566,LED-01697,2020-11-13,2026-01-25,2026-01-30,1899,5,FALLA,45984,47292
567,LED-01699,2021-05-29,2025-08-15,2025-08-18,1539,3,FALLA,41256,40070
568,LED-01704,2020-04-23,2025-06-10,2025-06-13,1874,3,FALLA,50880,50883
569,LED-01707,2020-08-05,2025-11-06,2025-11-08,1919,2,FALLA,48384,50837
570,LED-01712,2020-04-06,2023-02-22,2023-03-01,1052,7,FALLA,51288,28975
571,LED-01713,2019-09-04,2023-08-18,2023-08-23,1444,5,FALLA,56448,38539
572,LED-01714,2020-04-08,2025-05-10,2025-05-17,1858,7,FALLA,51240,51095
573,LED-01715,2019-08-29,2024-06-02,2024-06-08,1739,6,FALLA,56592,48293
574,LED-01716,2020-05-27,2023-09-13,2023-09-18,1204,5,FALLA,50064,30465
575,LED-01717,2020-06-05,2025-01-07,2025-01-09,1677,2,FALLA,49848,41438
576,LED-01718,2020-10-28,2024-08-23,2024-08-28,1395,5,FALLA,46368,35373
577,LED-01721,2020-03-18,2025-11-08,2025-11-13,2061,5,FALLA,51744,52114
578,LED-01723,2021-09-22,2025-11-28,2025-11-29,1528,1,FALLA,38472,42381
579,LED-01724,2022-06-16,2025-05-01,2025-05-02,1050,1,FALLA,32064,25975
580,LED-01725,2021-09-04,2025-01-13,2025-01-20,1227,7,FALLA,38904,30736
581,LED-01729,2020-08-20,2024-05-30,2024-06-04,1379,5,FALLA,48024,35567
582,LED-01731,2019-11-15,2024-03-03,2024-03-10,1570,7,FALLA,54720,40215
583,LED-01735,2021-02-19,2023-12-09,2023-12-10,1023,1,FALLA,43632,26900
584,LED-01736,2020-11-08,2024-01-08,2024-01-13,1156,5,FALLA,46104,30132
585,LED-01738,2020-06-08,2024-09-10,2024-09-12,1555,2,FALLA,49776,43630
586,LED-01739,2020-02-23,2024-11-04,2024-11-10,1716,6,FALLA,52320,43725
587,LED-01742,2019-09-22,2025-03-07,2025-03-09,1993,2,FALLA,56016,49431
588,LED-01744,2019-08-26,2025-02-28,2025-03-03,2013,3,FALLA,56664,51173
589,LED-01745,2021-05-23,2026-01-10,2026-01-12,1693,2,FALLA,41400,42334
590,LED-01746,2020-05-27,2024-07-25,2024-08-01,1520,7,FALLA,50064,41274
591,LED-01747,2020-03-17,2024-06-21,2024-06-26,1557,5,FALLA,51768,42123
592,LED-01748,2020-02-27,2025-12-31,2026-01-01,2134,1,FALLA,52224,53613
593,LED-01749,2020-05-31,2025-07-31,2025-08-06,1887,6,FALLA,49968,52941
594,LED-01754,2019-10-30,2023-09-19,2023-09-20,1420,1,FALLA,55104,39884
595,LED-01755,2021-09-14,2025-09-09,2025-09-11,1456,2,FALLA,38664,40677
596,LED-01757,2019-09-13,2024-01-20,2024-01-25,1590,5,FALLA,56232,41829
597,LED-01762,2020-10-27,2024-12-23,2024-12-30,1518,7,FALLA,46392,38800
598,LED-01763,2021-08-13,2025-09-03,2025-09-09,1482,6,FALLA,39432,39960
599,LED-01765,2020-05-06,2024-05-30,2024-06-03,1485,4,FALLA,50568,38121
600,LED-01766,2019-09-25,2024-05-22,2024-05-25,1701,3,FALLA,55944,45701
601,LED-01767,2021-01-20,2025-05-25,2025-05-31,1586,6,FALLA,44352,40824
602,LED-01773,2020-07-08,2024-05-17,2024-05-22,1409,5,FALLA,49056,38018
603,LED-01775,2020-02-23,2025-01-24,2025-01-26,1797,2,FALLA,52320,47104
604,LED-01776,2019-08-21,2023-12-16,2023-12-20,1578,4,FALLA,56784,43831
605,LED-01777,2019-12-03,2023-07-30,2023-08-05,1335,6,FALLA,54288,37583
606,LED-01781,2020-06-24,2025-06-27,2025-06-28,1829,1,FALLA,49392,50634
607,LED-01785,2020-05-19,2024-08-14,2024-08-16,1548,2,FALLA,50256,43447
608,LED-01786,2020-10-31,2024-09-28,2024-10-05,1428,7,FALLA,46296,39725
609,LED-01789,2019-11-16,2024-08-12,2024-08-15,1731,3,FALLA,54696,46348
610,LED-01795,2021-05-10,2025-01-26,2025-01-30,1357,4,FALLA,41712,33699
611,LED-01796,2019-11-18,2024-09-25,2024-09-29,1773,4,FALLA,54648,47073
612,LED-01797,2019-12-27,2023-02-26,2023-02-28,1157,2,FALLA,53712,29915
613,LED-01800,2021-02-01,2025-10-31,2025-11-05,1733,5,FALLA,44064,47208
614,LED-01801,2021-02-13,2025-08-08,2025-08-10,1637,2,FALLA,43776,43461
615,LED-01804,2019-09-06,2023-10-27,2023-10-31,1512,4,FALLA,56400,38687
616,LED-01806,2020-07-20,2024-10-22,2024-10-23,1555,1,FALLA,48768,41877
